Log file open, 09/25/23 20:28:45
[2023.09.25-19.49.12:454][622]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/F/2W/ZC83ZL1K2ANUQFBG7FGGL9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/E/JT/BNQLBM3YJXWGLWXNGOS1EE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/RZ/ZAWSJKDSFKHTPU6Q964ECN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/JL/N8XTRBSHPOS1PPAZ618SXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/A7/IAUCEZX1V2R9HJBNO8IMHK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/8L/8EPWOV2EOH3XXGM2IRGCS0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/6V/01VXN8QL94G92VSF9F2L8F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/2D/K10OTTBU2PE3NHP72HYRM7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/ZI/H0V9CZ0PKI5UTAVQUYSPLV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/R2/OBG5PUKKPZ3E7H2XL6FKFB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/Q4/3UG9K0JAMOU0EHAFW7072I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/OHD53DEF51SST8WRVWV0E1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/QZ8CK058E1KHXCXDQRRZ5M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AR/OB7TRT430ZARMYY754H4DX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:676][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AI/SB2MUT80PLWRI5QDXNRDF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/3C/6RP3BQTLT0RXG45QF11CQR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/ZL/BFRC1R9WF5GE8KPY6DMNG4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/TR/QWEMTJW9AI9PV1IG1YFL3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/RC/XXUW4XMADWYIALA8NEPSS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/OT/ALNVA3GU7A0FYTFN34EB6S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/NN/QK3ILFTVFWX07V18DGL5RB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/EV/IKFSUJENLSKMND1YDWPI06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7T/AY3EFBGXWY46X6F7K7VNTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7I/RYSK5BUUPTNW98II7QSJ06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/U1/XU9RT4AVODGBGILGGYJOD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/NQ/EVBDTQDDXKS481RI0RPUBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/DX/YZHFJJDA2ZJW5E58P5ACTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/ZM/NHD6RCL3WZKKP4A96YFSKF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/U2/IZTK20RRYILL8C42GZ2B5Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/Z8/7946OPGG75FOPLHEZ7NOAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/F9/LYI32RJYYUDQTNFWTG67KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/00/NRR9VU5ZFH3P9HWFTYG2AQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/Z8/R2EVH8AKNXCLM6BCYF1GM6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/LM/DSHVV8XZ0KRGLNBC32RM77.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/6C/RR0C74BIA6VNCV9EYW81B3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/X5/PKMAHGAAC0IZ30DKSSJ8PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/QJ/2QIJCT7YOYDTD2VG3KIZSM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/F0/X6RLRPIEF28DJW3MPV7JQD.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/EW/SLJQ7ZN7QA6EA4JOUG2E70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/4R/0M3TYPQDOCS3T675EE2Z87.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/RL/NRIUIEHIB96TNIV564HJHF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/HB/7NI5670KL03BWNZRZK1LU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8W/1SC0YZ9T57MBPJT9QNILFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8B/OFLQZIVF8JXPA1DQPMMNUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/Z7/THBM3BED3QR4UD0A0JR28C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/VA/AZH36PJDGYN2OK2EHFYDEW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/P0/QLDAXGQXMRLPJGCFUD4HHI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/OB/7LT3C8A172IUIYH4BE8KGS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/T2/CC03BU891G80XSOTIMO1Q6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/QZ/0IAPF804AHWD5B3PT6O88P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/P9/NOWVB9K5VJ17228GV9U8YO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/FY/VH2H1Y1UVH0IHLKQ21T8L9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/FT/H9QP3POUKWLR45CS5V1R17.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/8M/865C8NBTDWHF979XT0K1JR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/45/U9LFWJE8P4NHZ1J1QSTT7F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/26/930K6D6KOCL6J22F9Y4JPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/YG/TL5PZ6KP4TPPGHC5PGXTMM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/TA/CBB7W925NHRFHUXGEXPEI1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/PI/VAE61TX3J4W2F5CDV9UEYM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/ED/8JN3BH4X2V3WMDHQ9FFND0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/39/Z8JR417EPMAVQK57444TEK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/L6/DRIKE0RC0U446HUPPRUMQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/EA/MV7M38G5M80EGTIVRZY4B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:677][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/CL/QT8TUJH99M843E5AD02XZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.12:797][622]PIE: Server logged in
[2023.09.25-19.49.12:798][622]PIE: Play in editor total start time 0,554 seconds.
[2023.09.25-19.49.32:733][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-19.49.32:733][488]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-19.49.32:749][488]LogWorld: UWorld::CleanupWorld for CarGame, bSessionEnded=true, bCleanupResources=true
[2023.09.25-19.49.32:750][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-19.49.32:750][488]LogContentBundle: [Container: CarGame] Deleting container.
[2023.09.25-19.49.32:755][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.25-19.49.32:759][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-19.49.32:791][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.25-19.49.32:793][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.25-19.49.32:795][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.25-19.49.32:798][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-19.49.32:809][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.09.25-19.49.32:837][489]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.09.25-19.49.50:993][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-19.49.51:036][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rear_Wheels" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset" SILENT=true
[2023.09.25-19.49.51:037][ 25]LogSavePackage: Moving output files for package: /Game/Blueprints/Rear_Wheels
[2023.09.25-19.49.51:037][ 25]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/Rear_Wheels54033C544ADB827DD0FCC99580820DB1.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset'
[2023.09.25-19.49.51:044][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 6.71 sec)
[2023.09.25-19.49.51:048][ 25]AssetCheck: New page: Asset Save: Rear_Wheels
[2023.09.25-19.49.51:048][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rear_Wheels.Rear_Wheels
[2023.09.25-19.49.52:501][147]BlueprintLog: New page: Compile Rear_Wheels
[2023.09.25-19.49.52:537][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.09.25-19.49.54:865][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.25-19.49.54:869][347]LogContentBundle: [Container: CarGame] Generating Streaming for 0 Content Bundles.
[2023.09.25-19.49.54:872][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.25-19.49.54:872][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.25-19.49.54:872][347]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 716 us)
[2023.09.25-19.49.55:006][347]LogWorldPartition: Display: GenerateStreaming took 135 ms (total: 3.12 sec)
[2023.09.25-19.49.55:007][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.25-19.49.55:007][347]PIE: New page: PIE session: CarGame (25 Sep 2023, 23:49:55)
[2023.09.25-19.49.55:043][347]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-19.49.55:050][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008007s)
[2023.09.25-19.49.55:050][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CarGame.CarGame to /Game/Maps/UEDPIE_0_CarGame.CarGame (0.008043s)
[2023.09.25-19.49.55:050][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.25-19.49.55:050][347]LogAIModule: Creating AISystem for world CarGame
[2023.09.25-19.49.55:052][347]LogWorldPartition: ULevel::OnLevelLoaded(CarGame)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.25-19.49.55:052][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.25-19.49.55:052][347]LogWorldPartition: UWorldPartition::Initialize(Asset=CarGame, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.25-19.49.55:053][347]LogContentBundle: [Container: CarGame] Creating new contrainer.
[2023.09.25-19.49.55:053][347]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 463 ms)
[2023.09.25-19.49.55:053][347]LogPlayLevel: PIE: World Init took: (0.003255s)
[2023.09.25-19.49.55:082][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.09.25-19.49.55:084][347]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.25-19.49.55:084][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.25-19.49.55:084][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.25-19.49.55:084][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.25-19.49.55:084][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.25-19.49.55:084][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.25-19.49.55:087][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.25-19.49.55:105][347]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Tornado)
[2023.09.25-19.49.55:105][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.25-19.49.55:105][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.25-19.49.55:105][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.25-19.49.55:106][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.09.25-19.49.55:106][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.09.25-19.49.55:107][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.09.25-19.49.55:107][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.09.25-19.49.55:107][347]LogInit: FAudioDevice initialized.
[2023.09.25-19.49.55:107][347]LogAudio: Display: Audio Device (ID: 24) registered with world 'CarGame'.
[2023.09.25-19.49.55:110][347]LogLoad: Game class is 'CarGameModeTest_C'
[2023.09.25-19.49.55:110][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CarGame.CarGame up for play (max tick rate 0) at 2023.09.25-21.49.55
[2023.09.25-19.49.55:110][347]LogWorld: Bringing up level for play took: 0.000533
[2023.09.25-19.49.55:113][347]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.09.25-19.49.55:114][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=23460.435 Y=24856.917 Z=211.831
[2023.09.25-19.49.55:114][347]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.09.25-19.49.55:114][347]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=23460.435 Y=24856.917 Z=211.831,P=-0.000000 Y=-126.673488 R=0.000000
[2023.09.25-19.49.55:116][347]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/F/2W/ZC83ZL1K2ANUQFBG7FGGL9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/E/JT/BNQLBM3YJXWGLWXNGOS1EE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/RZ/ZAWSJKDSFKHTPU6Q964ECN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/JL/N8XTRBSHPOS1PPAZ618SXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/A7/IAUCEZX1V2R9HJBNO8IMHK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/8L/8EPWOV2EOH3XXGM2IRGCS0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/6V/01VXN8QL94G92VSF9F2L8F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/2D/K10OTTBU2PE3NHP72HYRM7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/ZI/H0V9CZ0PKI5UTAVQUYSPLV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/R2/OBG5PUKKPZ3E7H2XL6FKFB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/Q4/3UG9K0JAMOU0EHAFW7072I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/OHD53DEF51SST8WRVWV0E1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/QZ8CK058E1KHXCXDQRRZ5M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AR/OB7TRT430ZARMYY754H4DX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AI/SB2MUT80PLWRI5QDXNRDF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/3C/6RP3BQTLT0RXG45QF11CQR.StaticMesh_HLOD0_Instancing_1 being ready before playing
